Pod-ID,IP,Pod-Inbound-List,Protocol,Port
redis-cart,192.168.210.124,"[('cartservice', '7070', 'TCP')]",TCP,6379
adservice_0,192.168.210.145,"[('frontend_34', 3479, 'TCP')]",TCP,39664
adservice_1,192.168.95.16,"[('frontend_33', 50314, 'TCP')]",TCP,28761
adservice_2,192.168.95.86,"[('frontend_32', 42849, 'TCP'), ('frontend_50', 20466, 'TCP')]",TCP,56329
adservice_3,192.168.95.138,"[('frontend_31', 44705, 'TCP'), ('frontend_39', 59030, 'TCP')]",TCP,22582
adservice_4,192.168.210.119,"[('frontend_30', 21863, 'TCP'), ('frontend_43', 6251, 'TCP')]",TCP,40296
adservice_5,192.168.95.136,"[('frontend_29', 3087, 'TCP'), ('frontend_41', 21923, 'TCP'), ('frontend_44', 49271, 'TCP')]",TCP,15774
adservice_6,192.168.210.101,"[('frontend_28', 58639, 'TCP'), ('frontend_37', 11269, 'TCP')]",TCP,21029
adservice_7,192.168.95.58,"[('frontend_27', 49648, 'TCP'), ('frontend_46', 42703, 'TCP')]",TCP,64696
adservice_8,192.168.110.92,"[('frontend_26', 26514, 'TCP'), ('frontend_40', 27727, 'TCP')]",TCP,49673
adservice_9,192.168.110.91,"[('frontend_25', 36743, 'TCP')]",TCP,36090
adservice_10,192.168.95.57,"[('frontend_24', 47057, 'TCP'), ('frontend_48', 46777, 'TCP')]",TCP,15418
adservice_11,192.168.95.147,"[('frontend_23', 25144, 'TCP')]",TCP,19914
adservice_12,192.168.110.13,"[('frontend_22', 54716, 'TCP')]",TCP,59609
adservice_13,192.168.95.127,"[('frontend_21', 19863, 'TCP'), ('frontend_52', 30443, 'TCP')]",TCP,56995
adservice_14,192.168.210.112,"[('frontend_20', 27805, 'TCP')]",TCP,49713
adservice_15,192.168.110.45,"[('frontend_19', 57339, 'TCP')]",TCP,30076
adservice_16,192.168.95.37,"[('frontend_18', 62909, 'TCP')]",TCP,20452
adservice_17,192.168.95.109,"[('frontend_17', 3624, 'TCP'), ('frontend_42', 10622, 'TCP'), ('frontend_49', 42730, 'TCP')]",TCP,57394
adservice_18,192.168.95.23,"[('frontend_16', 47846, 'TCP')]",TCP,15318
adservice_19,192.168.210.108,"[('frontend_15', 34354, 'TCP')]",TCP,18560
adservice_20,192.168.110.83,"[('frontend_14', 61694, 'TCP')]",TCP,17481
adservice_21,192.168.95.193,"[('frontend_13', 35021, 'TCP')]",TCP,18604
adservice_22,192.168.110.148,"[('frontend_12', 2711, 'TCP'), ('frontend_38', 37847, 'TCP')]",TCP,20718
adservice_23,192.168.95.116,"[('frontend_11', 41376, 'TCP')]",TCP,10903
adservice_24,192.168.110.161,"[('frontend_10', 24590, 'TCP'), ('frontend_36', 61087, 'TCP'), ('frontend_51', 55264, 'TCP'), ('frontend_54', 6036, 'TCP')]",TCP,1595
adservice_25,192.168.210.35,"[('frontend_9', 18347, 'TCP')]",TCP,19007
adservice_26,192.168.210.42,"[('frontend_8', 39719, 'TCP'), ('frontend_47', 60234, 'TCP')]",TCP,57607
adservice_27,192.168.110.80,"[('frontend_7', 3668, 'TCP')]",TCP,47369
adservice_28,192.168.110.195,"[('frontend_6', 40274, 'TCP')]",TCP,1744
adservice_29,192.168.210.139,"[('frontend_5', 23180, 'TCP'), ('frontend_35', 42821, 'TCP')]",TCP,54664
adservice_30,192.168.210.46,"[('frontend_4', 60128, 'TCP')]",TCP,56437
adservice_31,192.168.95.79,"[('frontend_3', 30816, 'TCP')]",TCP,23815
adservice_32,192.168.110.147,"[('frontend_2', 59868, 'TCP')]",TCP,6649
adservice_33,192.168.95.73,"[('frontend_1', 62289, 'TCP')]",TCP,26016
adservice_34,192.168.210.135,"[('frontend_0', 4510, 'TCP'), ('frontend_45', 55607, 'TCP'), ('frontend_53', 39802, 'TCP')]",TCP,23461
productcatalogservice_0,192.168.110.145,"[('recommendationservice_34', 15265, 'TCP'), ('recommendationservice_44', 3600, 'TCP'), ('checkoutservice_39', 24125, 'TCP')]",TCP,2002
